matched_firm_name,firm_name,cik_no,crd_no,related_partner,matched_owner_name,matched_firmowners_confidence,formd_funds
International Investment Group,Electronic Cigarettes International Group Ltd,1398702,106421.0,Pat Lavecchia,Lavecchia Thomas,1.7654348754694449,Teckmine Industries
International Investment Group,Electronic Cigarettes International Group Ltd,1398702,106421.0,Pat Lavecchia,Lavecchia Thomas,1.7654348754694449,Victory Electronic Cigarettes Corp
International Investment Group,Electronic Cigarettes International Group Ltd,1398702,106421.0,Darin Silvernagle,Silver Martin S,1.8485449049414384,Teckmine Industries
International Investment Group,Electronic Cigarettes International Group Ltd,1398702,106421.0,Darin Silvernagle,Silver Martin S,1.8485449049414384,Victory Electronic Cigarettes Corp
International Investment Group,Electronic Cigarettes International Group Ltd,1398702,106421.0,Darin Silvernagle,Silver Martin S,1.8485449049414384,Victory Electronic Cigarettes Corp
Global,Notis Global Inc,1547996,161526.0,Michael Sigala,Sigal Michael Robert,1.5025420686478772,Medbox Inc
Global,Notis Global Inc,1547996,161526.0,Michael Sigala,Sigal Michael Robert,1.5025420686478772,Medbox Inc
Global,Heritage Global Inc,849145,161526.0,Michael Sigala,Sigal Michael Robert,1.481482972237846,Counsel Rb Capital Inc
Global,Heritage Global Inc,849145,161526.0,Michael Sigala,Sigal Michael Robert,1.481482972237846,C Global Technologies Inc
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Nuveen Fund Advisors,Nuveen Fund Advisors,0.0,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Nuveen Fund Advisors,Nuveen Fund Advisors,0.0,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Nuveen Fund Advisors,Nuveen Fund Advisors,0.0,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Nuveen Fund Advisors,Nuveen Fund Advisors,0.0,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Nuveen Fund Advisors,Nuveen Fund Advisors,0.0,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Nuveen Fund Advisors,Nuveen Fund Advisors,0.0,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Diane Meggs,Meggs Diane S,0.4187447285282945,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Diane Meggs,Meggs Diane S,0.4187447285282945,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Diane Meggs,Meggs Diane S,0.4187447285282945,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Diane Meggs,Meggs Diane S,0.4187447285282945,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Diane Meggs,Meggs Diane S,0.4187447285282945,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Diane Meggs,Meggs Diane S,0.4187447285282945,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Steve Mitchell,Stevens Jon Mitchell,0.5721402587118836,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Steve Mitchell,Stevens Jon Mitchell,0.5721402587118836,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Steve Mitchell,Stevens Jon Mitchell,0.5721402587118836,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Steve Mitchell,Stevens Jon Mitchell,0.5721402587118836,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Steve Mitchell,Stevens Jon Mitchell,0.5721402587118836,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Steve Mitchell,Stevens Jon Mitchell,0.5721402587118836,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Austin Wachter,Wachter Austin Penn,0.5909725240253645,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Austin Wachter,Wachter Austin Penn,0.5909725240253645,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Austin Wachter,Wachter Austin Penn,0.5909725240253645,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Austin Wachter,Wachter Austin Penn,0.5909725240253645,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Austin Wachter,Wachter Austin Penn,0.5909725240253645,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Austin Wachter,Wachter Austin Penn,0.5909725240253645,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Nuveen Fund Advisors Inc,Nuveen Fund Advisors,0.3876877490545286,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Nuveen Fund Advisors Inc,Nuveen Fund Advisors,0.3876877490545286,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Nuveen Fund Advisors Inc,Nuveen Fund Advisors,0.3876877490545286,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Nuveen Fund Advisors Inc,Nuveen Fund Advisors,0.3876877490545286,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Nuveen Fund Advisors Inc,Nuveen Fund Advisors,0.3876877490545286,Nuveen Asset Management
Nuveen Asset Management,Nuveen Asset Management,1521019,155584.0,Nuveen Fund Advisors Inc,Nuveen Fund Advisors,0.3876877490545286,Nuveen Asset Management
Volition Capital,Volitionrx Ltd,93314,162180.0,Lawrence Cheung,Cheng Lawrence,1.6562386054370384,Volitionrx Ltd
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Nuveen Investments Holdings Inc,Nuveen Investments Holdings,0.3036336220620995,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Nuveen Investments Holdings Inc,Nuveen Investments Holdings,0.3036336220620995,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Nuveen Investments Holdings Inc,Nuveen Investments Holdings,0.3036336220620995,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Nuveen Investments Holdings Inc,Nuveen Investments Holdings,0.3036336220620995,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Nuveen Investments Holdings Inc,Nuveen Investments Holdings,0.3036336220620995,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Nuveen Investments Holdings Inc,Nuveen Investments Holdings,0.3036336220620995,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Nuveen Investments Holdings Inc,Nuveen Investments Holdings,0.3036336220620995,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Angela Mckillen,Mckillen Angela Marie,0.4764795189177214,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Angela Mckillen,Mckillen Angela Marie,0.4764795189177214,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Angela Mckillen,Mckillen Angela Marie,0.4764795189177214,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Angela Mckillen,Mckillen Angela Marie,0.4764795189177214,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Angela Mckillen,Mckillen Angela Marie,0.4764795189177214,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Angela Mckillen,Mckillen Angela Marie,0.4764795189177214,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Angela Mckillen,Mckillen Angela Marie,0.4764795189177214,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Judith Macdonald,Macdonald Judith R,0.3506257981238139,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Judith Macdonald,Macdonald Judith R,0.3506257981238139,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Judith Macdonald,Macdonald Judith R,0.3506257981238139,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Judith Macdonald,Macdonald Judith R,0.3506257981238139,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Judith Macdonald,Macdonald Judith R,0.3506257981238139,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Judith Macdonald,Macdonald Judith R,0.3506257981238139,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Judith Macdonald,Macdonald Judith R,0.3506257981238139,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Gunther Stein,Stein Gunther Maurice,0.7097472915398532,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Gunther Stein,Stein Gunther Maurice,0.7097472915398532,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Gunther Stein,Stein Gunther Maurice,0.7097472915398532,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Gunther Stein,Stein Gunther Maurice,0.7097472915398532,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Gunther Stein,Stein Gunther Maurice,0.7097472915398532,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Gunther Stein,Stein Gunther Maurice,0.7097472915398532,Symphony Asset Management
Symphony Asset Management,Symphony Asset Management,1030815,110687.0,Gunther Stein,Stein Gunther Maurice,0.7097472915398532,Symphony Asset Management
Prism Funds,Prism Amber Fund Lp,1486375,147911.0,Richard Simkus,Simkus Richard Victor,1.4556734622508796,Prism Amber Fund Lp
Prism Funds,Prism Amber Fund Lp,1486375,147911.0,Richard Simkus,Simkus Richard Victor,1.4556734622508796,Prism Amber Fund Lp
Prism Funds,Prism Jade Fund Lp,1486371,147911.0,Richard Simkus,Simkus Richard Victor,1.4574512507931283,Prism Jade Fund Lp
Dialectic Capital Management Lp,Dialectic Antithesis Partners Lp,1325552,317039.0,John Fichthorn,Fichthorn John Aaron,1.5386824374687622,Dialectic Antithesis Partners Lp
Boston Common Asset Management,Boston Common International Social Fund,1365067,123558.0,Steven Heim,Heim Steven F,1.4594380140538503,Boston Common International Social Fund
Boston Common Asset Management,Boston Common International Social Fund,1365067,123558.0,Steven Heim,Heim Steven F,1.4594380140538503,Boston Common International Social Fund
Boston Common Asset Management,Boston Common International Social Fund,1365067,123558.0,Nancy Spady,Spady Nancy Grossman,1.5611429391987546,Boston Common International Social Fund
Boston Common Asset Management,Boston Common International Social Fund,1365067,123558.0,Nancy Spady,Spady Nancy Grossman,1.5611429391987546,Boston Common International Social Fund
Boston Common Asset Management,Boston Common International Social Fund,1365067,123558.0,Matthew Zalosh,Zalosh Matthew Adam,1.5585230510764991,Boston Common International Social Fund
Boston Common Asset Management,Boston Common International Social Fund,1365067,123558.0,Matthew Zalosh,Zalosh Matthew Adam,1.5585230510764991,Boston Common International Social Fund
Boston Common Asset Management,Boston Common International Social Fund,1365067,123558.0,Geeta Aiyer,Aiyer Geeta Bhide,1.5436734351469317,Boston Common International Social Fund
Boston Common Asset Management,Boston Common International Social Fund,1365067,123558.0,Geeta Aiyer,Aiyer Geeta Bhide,1.5436734351469317,Boston Common International Social Fund
Goldman Sachs Co,Goldman Sachs Group Inc,886982,361.0,Gregory Palm,Palm Gregory Kenneth,1.3029077351555332,Goldman Sachs Group
Enervest Investment Services,Enviro Serve Inc,1062720,297181.0,Michal Handerhan,Vanderhider James Michael,1.8283466411809128,Enviro Serve Inc
B Riley Capital Management,B Riley Financial Inc,1464790,160510.0,Phillip Ahn,Ahn Phillip J,1.1429889911528288,Great American Group Inc
B Riley Capital Management,B Riley Financial Inc,1464790,160510.0,Phillip Ahn,Ahn Phillip J,1.1429889911528288,Great American Group Inc
B Riley Capital Management,B Riley Financial Inc,1464790,160510.0,Phillip Ahn,Ahn Phillip J,1.1429889911528288,B Riley Financial Inc
B Riley Capital Management,B Riley Financial Inc,1464790,160510.0,Phillip Ahn,Ahn Phillip J,1.1429889911528288,Great American Group Inc
John Hancock Investment Management,John Hancock Collateral Investment Trust,1465214,105790.0,Charles Rizzo,Rizzo Charles Arthur,1.3637751554790762,John Hancock Collateral Investment Trust
John Hancock Investment Management,John Hancock Collateral Investment Trust,1465214,105790.0,Charles Rizzo,Rizzo Charles Arthur,1.3637751554790762,John Hancock Collateral Investment Trust
John Hancock Investment Management,John Hancock Collateral Investment Trust,1465214,105790.0,Charles Rizzo,Rizzo Charles Arthur,1.3637751554790762,John Hancock Collateral Investment Trust
John Hancock Investment Management,John Hancock Collateral Investment Trust,1465214,105790.0,Edward Macdonald,Macdonald Edward Paul,1.2382442199239687,John Hancock Collateral Investment Trust
John Hancock Investment Management,John Hancock Collateral Investment Trust,1465214,105790.0,Edward Macdonald,Macdonald Edward Paul,1.2382442199239687,John Hancock Collateral Investment Trust
John Hancock Investment Management,John Hancock Collateral Investment Trust,1465214,105790.0,Edward Macdonald,Macdonald Edward Paul,1.2382442199239687,John Hancock Collateral Investment Trust
Sustainable Insight Capital Management,Sustainable Insight Capital Management Llc,1580677,166616.0,Mark Corrao,Cork,1.423915160230349,Sustainable Insight Capital Management
Sustainable Insight Capital Management,Sustainable Insight Capital Management Llc,1580677,166616.0,Robert Manilla,Manilla Robert,1.0077828309297914,Sustainable Insight Capital Management
Nwq Investment Management Company,Nwq Investment Management Company,763848,121876.0,Nuveen Nwq Holdings,Nwq Partners,0.8806208342461648,Nwq Investment Management Co
Nwq Investment Management Company,Nwq Investment Management Company,763848,121876.0,Nuveen Nwq Holdings,Nwq Partners,0.8806208342461648,Nwq Investment Management Co
Nwq Investment Management Company,Nwq Investment Management Company,763848,121876.0,Nuveen Nwq Holdings,Nwq Partners,0.8806208342461648,Nwq Investment Management Company
Nwq Investment Management Company,Nwq Investment Management Company,763848,121876.0,Nuveen Nwq Holdings,Nwq Partners,0.8806208342461648,Nwq Investment Management Company
Nwq Investment Management Company,Nwq Investment Management Company,763848,121876.0,Jon Bosse,Bosse Jon Daniel,0.7766918713527751,Nwq Investment Management Co
Nwq Investment Management Company,Nwq Investment Management Company,763848,121876.0,Jon Bosse,Bosse Jon Daniel,0.7766918713527751,Nwq Investment Management Co
Nwq Investment Management Company,Nwq Investment Management Company,763848,121876.0,Jon Bosse,Bosse Jon Daniel,0.7766918713527751,Nwq Investment Management Company
Nwq Investment Management Company,Nwq Investment Management Company,763848,121876.0,Jon Bosse,Bosse Jon Daniel,0.7766918713527751,Nwq Investment Management Company
Hillcrest Asset Management,Hillcrest Asset Management Llc,1415345,145078.0,Brian Bruce,Bruce Brian,0.7669884985329743,Hillcrest Asset Management
Hillcrest Asset Management,Hillcrest Asset Management Llc,1415345,145078.0,Bruce Bedrick,Bruce Brian,1.2831181774346547,Hillcrest Asset Management
Fe Global Clean Energy Corp,Gei Global Energy Corp,1492850,160845.0,Prashanth Prakash,Prakash Anand,1.3655471478095988,Suja Minerals Corp
Solutions  Wealth,Staffing  Solutions Inc,1499717,143248.0,Randy Foutch,Hatcher Randy Guy,1.8548103289772981,Staffing Solutions Inc
Solutions  Wealth,Staffing  Solutions Inc,1499717,143248.0,Randy Foutch,Hatcher Randy Guy,1.8548103289772981,Staffing Solutions Inc
Solutions  Wealth,Staffing  Solutions Inc,1499717,143248.0,Randy Foutch,Hatcher Randy Guy,1.8548103289772981,Staffing Solutions Inc
Solutions  Wealth,Staffing  Solutions Inc,1499717,143248.0,Randy Foutch,Hatcher Randy Guy,1.8548103289772981,Staffing Solutions Inc
Solutions  Wealth,Staffing  Solutions Inc,1499717,143248.0,Randy Foutch,Hatcher Randy Guy,1.8548103289772981,Staffing Solutions Inc
Summit Global Investments,Summit Global Investments,1697953,157091.0,David Harden,Harden David Lee,0.6612798577672591,Summit Global Investments
Summit Global Investments,Summit Global Investments,1697953,157091.0,Bryce Sutton,Sutton Bryce Jay,0.5238133187104287,Summit Global Investments
Summit Global Investments,Summit Global Investments,1697953,157091.0,Jogeir Romestrand,Miranda Roger Adrian,0.9573147833686936,Summit Global Investments
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Laurie Hawkes,Hawkins Laura Jean,0.8759143180031667,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Laurie Hawkes,Hawkins Laura Jean,0.8759143180031667,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Laurie Hawkes,Hawkins Laura Jean,0.8759143180031667,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Laurie Hawkes,Hawkins Laura Jean,0.8759143180031667,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Laurie Hawkes,Hawkins Laura Jean,0.8759143180031667,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Laurie Hawkes,Hawkins Laura Jean,0.8759143180031667,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Laurie Hawkes,Hawkins Laura Jean,0.8759143180031667,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Clark Winslow,Winslow Clark Joseph,0.6704403420213229,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Clark Winslow,Winslow Clark Joseph,0.6704403420213229,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Clark Winslow,Winslow Clark Joseph,0.6704403420213229,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Clark Winslow,Winslow Clark Joseph,0.6704403420213229,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Clark Winslow,Winslow Clark Joseph,0.6704403420213229,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Clark Winslow,Winslow Clark Joseph,0.6704403420213229,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Clark Winslow,Winslow Clark Joseph,0.6704403420213229,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Laura Hawkins,Hawkins Laura Jean,0.530696363656305,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Laura Hawkins,Hawkins Laura Jean,0.530696363656305,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Laura Hawkins,Hawkins Laura Jean,0.530696363656305,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Laura Hawkins,Hawkins Laura Jean,0.530696363656305,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Laura Hawkins,Hawkins Laura Jean,0.530696363656305,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Laura Hawkins,Hawkins Laura Jean,0.530696363656305,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Laura Hawkins,Hawkins Laura Jean,0.530696363656305,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Derek Ciernia,Ciernia Derek Michael,0.6116034950354456,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Derek Ciernia,Ciernia Derek Michael,0.6116034950354456,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Derek Ciernia,Ciernia Derek Michael,0.6116034950354456,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Derek Ciernia,Ciernia Derek Michael,0.6116034950354456,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Derek Ciernia,Ciernia Derek Michael,0.6116034950354456,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Derek Ciernia,Ciernia Derek Michael,0.6116034950354456,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Derek Ciernia,Ciernia Derek Michael,0.6116034950354456,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Jeffrey Wiencke,Wieneke Jeffrey Dean,0.7768445388188597,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Jeffrey Wiencke,Wieneke Jeffrey Dean,0.7768445388188597,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Jeffrey Wiencke,Wieneke Jeffrey Dean,0.7768445388188597,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Jeffrey Wiencke,Wieneke Jeffrey Dean,0.7768445388188597,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Jeffrey Wiencke,Wieneke Jeffrey Dean,0.7768445388188597,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Jeffrey Wiencke,Wieneke Jeffrey Dean,0.7768445388188597,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Jeffrey Wiencke,Wieneke Jeffrey Dean,0.7768445388188597,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Jeffrey Wieneke,Wieneke Jeffrey Dean,0.5497541095080941,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Jeffrey Wieneke,Wieneke Jeffrey Dean,0.5497541095080941,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Jeffrey Wieneke,Wieneke Jeffrey Dean,0.5497541095080941,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Jeffrey Wieneke,Wieneke Jeffrey Dean,0.5497541095080941,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Jeffrey Wieneke,Wieneke Jeffrey Dean,0.5497541095080941,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Jeffrey Wieneke,Wieneke Jeffrey Dean,0.5497541095080941,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Jeffrey Wieneke,Wieneke Jeffrey Dean,0.5497541095080941,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Justin Kelly,Kelly Justin Holly,0.6208301533014738,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Justin Kelly,Kelly Justin Holly,0.6208301533014738,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Justin Kelly,Kelly Justin Holly,0.6208301533014738,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Justin Kelly,Kelly Justin Holly,0.6208301533014738,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Justin Kelly,Kelly Justin Holly,0.6208301533014738,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Justin Kelly,Kelly Justin Holly,0.6208301533014738,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Justin Kelly,Kelly Justin Holly,0.6208301533014738,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Nuveen Wcm Holdings,Nuveen Wcm Holdings,0.0,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Nuveen Wcm Holdings,Nuveen Wcm Holdings,0.0,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Nuveen Wcm Holdings,Nuveen Wcm Holdings,0.0,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Nuveen Wcm Holdings,Nuveen Wcm Holdings,0.0,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Nuveen Wcm Holdings,Nuveen Wcm Holdings,0.0,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Nuveen Wcm Holdings,Nuveen Wcm Holdings,0.0,Winslow Capital Management
Winslow Capital Management,Winslow Capital Management,900973,106940.0,Nuveen Wcm Holdings,Nuveen Wcm Holdings,0.0,Winslow Capital Management
